user_id,tag,descr,created_at
6905811,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-04-16 02:37:43"
6906691,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-04-18 06:01:19"
6907071,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-04-19 01:57:46"
6908261,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-04-21 00:49:49"
6895202,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-28 11:44:24"
6898272,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-04-02 02:10:08"
6898742,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-04-03 03:26:30"
6874187,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-06-03 00:29:35"
6876037,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-11-24 22:11:11"
6879007,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-02-23 02:20:50"
6879807,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-02-24 19:55:49"
6880707,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-02-26 15:29:07"
6881507,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-02-28 09:39:43"
6881857,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-02-28 23:15:36"
6881927,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-01 05:59:42"
6882327,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-02 01:18:42"
6883977,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-05 21:55:27"
6884127,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-06 10:40:08"
6884547,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-07 09:15:20"
6884647,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-07 13:28:20"
6884717,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-07 15:47:50"
6885007,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-08 06:19:08"
6885787,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-10 05:04:45"
6886237,deposit-rgl-current,"Limits: 150.00 EUR,150.00 EUR,150.00 EUR","2022-03-11 04:14:58"
